date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,cost,conversions,fb_video_views,fb_engagement_rate,fb_reach,fb_frequency,google_conversion_value,google_ctr,google_avg_cpc,google_quality_score,google_search_impression_share,tt_video_views,tt_video_watch_25,tt_video_watch_50,tt_video_watch_75,tt_video_watch_100,tt_likes,tt_shares,tt_comments,calc_ctr,calc_cpc,calc_cpa,calc_conversion_rate
2024-01-01,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.5,12,8234,0.0195,38234,1.19,,,,,,,,,,,,,,0.019552,0.14,10.62,0.013453
2024-01-01,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.8,34,1234,0.0455,9876,1.26,,,,,,,,,,,,,,0.04552,0.38,6.35,0.059965
2024-01-01,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.9,23,4567,0.0357,28934,1.19,,,,,,,,,,,,,,0.035699,0.15,8.26,0.018639
2024-01-01,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23456,1234,234.5,45,,,,,2250.0,0.0526,0.19,9,0.92,,,,,,,,,0.052609,0.19,5.21,0.036467
2024-01-01,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,890,567.8,23,,,,,1150.0,0.0195,0.64,7,0.45,,,,,,,,,0.019484,0.64,24.69,0.025843
2024-01-01,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67890,2345,423.6,67,,,,,3350.0,0.0345,0.18,8,0.67,,,,,,,,,0.034541,0.18,6.32,0.028571
2024-01-01,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.7,34,,,,,,,,,,198234,156234,98234,67234,45234,8923,2345,567,0.014734,0.13,13.43,0.009838
2024-01-01,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,123456,2345,678.9,67,,,,,,,,,,89234,67234,45234,34234,23456,4567,1234,234,0.018995,0.29,10.13,0.028571
2024-01-01,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,189234,2890,345.6,23,,,,,,,,,,145678,112345,89234,56789,34567,6789,1890,456,0.015272,0.12,15.03,0.007958
2024-01-02,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.2,10,7890,0.0194,36789,1.15,,,,,,,,,,,,,,0.019436,0.14,11.82,0.012151
2024-01-02,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13678,623,234.5,38,1456,0.0455,10234,1.34,,,,,,,,,,,,,,0.045548,0.38,6.17,0.060995
2024-01-02,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36789,1345,201.3,25,4890,0.0366,30123,1.22,,,,,,,,,,,,,,0.03656,0.15,8.05,0.018587
2024-01-02,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,245.6,48,,,,,2400.0,0.0525,0.19,9,0.91,,,,,,,,,0.052469,0.19,5.12,0.037238
2024-01-02,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,43234,823,534.2,21,,,,,1050.0,0.019,0.65,7,0.44,,,,,,,,,0.019036,0.65,25.44,0.025516
2024-01-02,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71234,2456,445.8,71,,,,,3550.0,0.0345,0.18,8,0.68,,,,,,,,,0.034478,0.18,6.28,0.028909
2024-01-02,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,245678,3678,478.9,36,,,,,,,,,,207345,163456,102345,70234,47234,9234,2456,589,0.014971,0.13,13.3,0.009788
2024-01-02,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,134567,2567,712.3,71,,,,,,,,,,95678,71234,48234,36234,24567,4789,1345,245,0.019076,0.28,10.03,0.027659
2024-01-02,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,198345,3012,361.2,25,,,,,,,,,,152345,117234,93234,59234,36234,7123,1967,478,0.015186,0.12,14.45,0.0083
2024-01-03,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,48234,967,134.8,14,8901,0.0201,40123,1.2,,,,,,,,,,,,,,0.020048,0.14,9.63,0.014478
2024-01-03,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,11234,489,198.7,31,1123,0.0435,8901,1.26,,,,,,,,,,,,,,0.043529,0.41,6.41,0.063395
2024-01-03,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,38901,1456,213.4,28,5234,0.0375,31456,1.24,,,,,,,,,,,,,,0.037428,0.15,7.62,0.019231
2024-01-03,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22345,1123,213.4,42,,,,,2100.0,0.0503,0.19,9,0.93,,,,,,,,,0.050257,0.19,5.08,0.0374
2024-01-03,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47890,967,623.5,25,,,,,1250.0,0.0202,0.64,6,0.43,,,,,,,,,0.020192,0.64,24.94,0.025853
2024-01-03,Google,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,123456,456,123.4,12,,,,,600.0,0.0037,0.27,7,0.35,,,,,,,,,0.003694,0.27,10.28,0.026316
2024-01-03,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,223456,3234,434.5,32,,,,,,,,,,189234,148234,93234,63456,43234,8567,2234,534,0.014473,0.13,13.58,0.009895
2024-01-03,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,112345,2123,623.4,62,,,,,,,,,,82345,61234,41234,31234,21234,4234,1123,212,0.018897,0.29,10.05,0.029204
2024-01-03,TikTok,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,345678,5678,890.1,89,,,,,,,,,,289234,234567,189234,134567,89234,15678,4567,1234,0.016426,0.16,10.0,0.015675
